signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/FeatureFlags;->rnrCancelBeforeEventRace()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,617,5,617,25,
Lcom/android/bluetooth/flags/FeatureFlags;->rnrPresentDuringServiceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,621,5,621,25,
Lcom/android/bluetooth/flags/FeatureFlags;->rnrResetStateAtCancel()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,625,5,625,25,
Lcom/android/bluetooth/flags/FeatureFlags;->rnrStoreDeviceType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,629,5,629,25,
Lcom/android/bluetooth/flags/FeatureFlags;->runBleAudioTicksInWorkerThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,633,5,633,25,
Lcom/android/bluetooth/flags/FeatureFlags;->runClockRecoveryInWorkerThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,637,5,637,25,
Lcom/android/bluetooth/flags/FeatureFlags;->saveInitialHidConnectionPolicy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,641,5,641,25,
Lcom/android/bluetooth/flags/FeatureFlags;->scanManagerRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,645,5,645,25,
Lcom/android/bluetooth/flags/FeatureFlags;->scanRecordManufacturerDataMerge()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,649,5,649,25,
Lcom/android/bluetooth/flags/FeatureFlags;->separateServiceAndDeviceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,653,5,653,25,
Lcom/android/bluetooth/flags/FeatureFlags;->settingsCanControlHapPreset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,657,5,657,25,
Lcom/android/bluetooth/flags/FeatureFlags;->sinkAudioPolicyHandover()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,661,5,661,25,
Lcom/android/bluetooth/flags/FeatureFlags;->skipUnknownRobustCaching()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,665,5,665,25,
Lcom/android/bluetooth/flags/FeatureFlags;->stackSdpDetectNilPropertyType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,669,5,669,25,
Lcom/android/bluetooth/flags/FeatureFlags;->stackSdpDisconnectWhenCancelInPendingState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,673,5,673,25,
Lcom/android/bluetooth/flags/FeatureFlags;->supportExclusiveManager()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,677,5,677,25,
Lcom/android/bluetooth/flags/FeatureFlags;->supportMetadataDeviceTypesApis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,681,5,681,25,
Lcom/android/bluetooth/flags/FeatureFlags;->suppressHidRejectionBroadcast()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,685,5,685,25,
Lcom/android/bluetooth/flags/FeatureFlags;->synchronousBtaSec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,689,5,689,25,
Lcom/android/bluetooth/flags/FeatureFlags;->systemServerMessenger()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,693,5,693,25,
Lcom/android/bluetooth/flags/FeatureFlags;->temporaryPairingDeviceProperties()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,697,5,697,25,
Lcom/android/bluetooth/flags/FeatureFlags;->uncachePlayerWhenBrowsedPlayerChanges()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,701,5,701,25,
Lcom/android/bluetooth/flags/FeatureFlags;->unixFileSocketCreationFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,705,5,705,25,
Lcom/android/bluetooth/flags/FeatureFlags;->updateInquiryResultOnFlagChange()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,709,5,709,25,
Lcom/android/bluetooth/flags/FeatureFlags;->useDspCodecWhenControllerDoesNotSupport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,713,5,713,25,
Lcom/android/bluetooth/flags/FeatureFlags;->useEntireMessageHandle()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,717,5,717,25,
Lcom/android/bluetooth/flags/FeatureFlags;->useLeShimConnectionMapGuard()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,721,5,721,25,
Lcom/android/bluetooth/flags/FeatureFlags;->useLocalOobExtendedCommand()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,725,5,725,25,
Lcom/android/bluetooth/flags/FeatureFlags;->vcpMuteUnmute()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,729,5,729,25,
Lcom/android/bluetooth/flags/FeatureFlags;->verifyHandleBeforeAddAcceptList()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlags.java,733,5,733,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->a2dpAsyncAllowLowLatency()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->a2dpConcurrentSourceSink()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->a2dpIgnoreStartedWhenResponder()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->a2dpOffloadCodecExtensibility()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->a2dpServiceLooper()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->absVolumeSdpConflict()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->airplaneModeXBleOn()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->allowSwitchingHidAndHogp()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->androidHeadtrackerService()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->apiGetConnectionStateUsingIdentityAddress()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->ashaAsrc()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->asymmetricPhyForUnidirectionalCis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->audioPortBinderInheritRt()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,92,5,92,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->audioRoutingCentralization()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,99,5,99,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->autoConnectOnHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,106,5,106,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->autoConnectOnMultipleHfpWhenNoA2dpDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,113,5,113,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->autoOnFeature()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->avdtpErrorCodes()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,127,5,127,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->avoidStaticLoadingOfNative()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,134,5,134,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->avrcpConnectA2dpDelayed()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,141,5,141,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->avrcpSdpRecords()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,148,5,148,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->bleCheckDataLengthOnLegacyAdvertising()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,155,5,155,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->bleContextMapRemoveFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,162,5,162,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->bleGattServerUseAddressTypeInConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,169,5,169,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->bleScanAdvMetricsRedesign()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,176,5,176,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->bluetoothPowerTelemetry()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,183,5,183,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->bluffsMitigation()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,190,5,190,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->breakUhidPollingEarly()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,197,5,197,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->browsingRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,204,5,204,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btSocketApiL2capCid()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,211,5,211,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btSystemContextReport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,218,5,218,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaAgCmdBrsfAllowUint32()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,225,5,225,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaAvSetconfigRejTypeConfusion()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,232,5,232,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaAvUsePeerCodec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,239,5,239,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaDmDeferDeviceDiscoveryStateChangeUntilRnrComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,246,5,246,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaDmDiscStuckInCancellingFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,253,5,253,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->btaDmDiscoverBoth()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,260,5,260,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->cancelPairingOnlyOnDisconnectedTransport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,267,5,267,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->channelSounding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,274,5,274,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->channelSoundingInStack()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,281,5,281,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->cleanupLeOnlyDeviceType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,288,5,288,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->clearCollisionStateOnPairingComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,295,5,295,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->closeRfcommInsteadOfReset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,302,5,302,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->connectHidAfterServiceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,309,5,309,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->continueServiceDiscoveryWhenCancelDeviceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,316,5,316,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->correctBondTypeOfLoadedDevices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,323,5,323,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->delayBondingWhenBusy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,330,5,330,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->deviceIotConfigLogging()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,337,5,337,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->divideLongSingleGapData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,344,5,344,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->doNotReplaceExistingCodWithUncategorizedCod()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,351,5,351,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->dumpsysAcquireStackWhenExecuting()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,358,5,358,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->dumpsysUsePassedInFd()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,365,5,365,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->enableSniffOffload()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,372,5,372,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->encryptedAdvertisingData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,379,5,379,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->ensureValidAdvFlag()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,386,5,386,25,
Lcom/android/bluetooth/flags/FeatureFlagsImpl;->enumerateGattErrors()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/FeatureFlagsImpl.java,393,5,393,25,
